SSID,Camp Name,Other Name,Lat,Lon,Commune,Communal Section,Neighborhood,Date of Assessment,Nature of Site,Type of Site,Classification,Number of Households,Number of Individuals,Female,Male,STSZHHs,SIZE_SURVEY,SIZE_Detail,Return project,Organization,CMA Presence,Name of Organization,Contact Person,Contact phone,Email,Committee Presence,Presence of Toilets,Water Provision,Presence of Bathing,Waste Management,Other Organization provide Services,AreaOfSite,SQMpp,Perc_of_T_Shelter
114_05_470,Coin des Artistes,,18.517568,-72.289318,PETION-VILLE,7eme Bellevue Chardonniere,rue panamericaine no 55 en face capital bank,16 May 2013,Private,Spontaneous,Settlement,41,165,86,79,2) 20 to 99,MEDIUM,1) 1 to 49,YES,WVI,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
114_05_478,Centre d'Hebergement de Galette Greffin,,18.536433,-72.22733,PETION-VILLE,7eme Bellevue Chardonniere,Galette Grephin,06 Oct 2013,Private,Spontaneous,Settlement,61,221,114,107,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,100
114_05_481,Peguy-Ville; Do mon,,18.515573,-72.278213,PETION-VILLE,7eme Bellevue Chardonniere,"Petion-Ville, Impasse Erice",13 May 2013,Private,Spontaneous,Location,9,32,17,15,1.1) 1 to 9,SMALL9,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
114_05_485,Camp Tousine,,18.5141,-72.278939,PETION-VILLE,7eme Bellevue Chardonniere,,13 May 2013,Private,Spontaneous,Location,21,85,44,41,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,456,5.364705882,0
114_05_493,Coraille 2,,18.52047,-72.257838,PETION-VILLE,"7eme Bellevue
7eme Bellevue",Coraille 2,15 May 2013,Private,Spontaneous,Location,11,41,21,20,1.2) 10 to 19,SMALL,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
116_01_310,Siyon,,18.540756,-72.458008,GRESSIER,1ere Morne a Bateau,"Grand Salin, Riyel Lavilet",27 May 2013,Private,Spontaneous,Location,1,2,1,1,1.1) 1 to 9,SMALL9,1) 1 to 49,YES,GOAL,No,,,,,No,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
116_02_310,CHHCG,,18.542819,-72.520532,GRESSIER,23eme Morne Chandelle,Kolonbye,27 May 2013,Public,Spontaneous,Settlement,21,54,28,26,2) 20 to 99,MEDIUM,1) 1 to 49,YES,GOAL,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
116_02_311,Cite Gressier,Mairie,18.541734,-72.522182,GRESSIER,23eme Morne Chandelle,,27 May 2013,Private,Spontaneous,Settlement,1,3,1,2,1.1) 1 to 9,SMALL9,1) 1 to 49,NO,,No,,,,,No,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
116_02_315,Baz Bananye,CCHSSG (Comite Camp d'Hebergement des Sinistres du Seisme - Komite Kan debejman de sinistre di seism),18.540547,-72.529574,GRESSIER,23eme Morne Chandelle,Wout Gilou Beach,27 May 2013,Public,Spontaneous,Settlement,26,86,45,41,2) 20 to 99,MEDIUM,1) 1 to 49,YES,GOAL,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
116_03_001,Teren de la Kolin,Kan de la Kolin,18.532572,-72.551086,GRESSIER,24eme Petit Boucan,,27 May 2013,Public,Spontaneous,Settlement,120,514,267,247,3) 100 to 499,LARGE,3) 100 to 149,NO,,No,,,,,Yes,No Toilets,Yes Water,No Bathing,No Waste,No Other Service,,,30
116_03_304,Village Kolin Academy,,18.531862,-72.554553,GRESSIER,24eme Petit Boucan,Senj,27 May 2013,Public,Spontaneous,Location,16,58,30,28,1.2) 10 to 19,SMALL,1) 1 to 49,YES,GOAL,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
116_03_305,Cite Priva,,18.534926,-72.543195,GRESSIER,3eme Petit Boucan,santo/Gressier,27 May 2013,Private,Spontaneous,Location,2,5,2,3,1.1) 1 to 9,SMALL9,1) 1 to 49,YES,GOAL,No,,,,,No,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
116_03_307,La Cour  Neuve,Lakou Nef / C.R.A.V.C,18.533137,-72.546063,GRESSIER,24eme Petit Boucan,Gressier,28 Jun 2013,Public,Spontaneous,Location,7,28,14,14,1.1) 1 to 9,SMALL9,1) 1 to 49,YES,GOAL,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,1930,68.92857143,57
116_03_318,Morne Cimetiere,,18.5413,-72.59226,GRESSIER,24eme Petit Boucan,Mon Simetye,27 May 2013,Private,Spontaneous,Settlement,31,152,79,73,2) 20 to 99,MEDIUM,1) 1 to 49,YES,GOAL,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,31
116_03_335,Santo 1,,18.537117,-72.535388,GRESSIER,23eme Petit Boucan,Santo 1,27 May 2013,Private,Spontaneous,Location,1,3,1,2,1.1) 1 to 9,SMALL9,1) 1 to 49,YES,GOAL,No,,,,,No,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
117_01_002,Place Immaculee Conception,Camp Immaculee,18.57583,-72.32556,CITE SOLEIL,1ere Varreux,Michico,30 May 2013,Public,Spontaneous,Settlement,80,335,197,138,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
117_01_008,Centre d'Hebergement Tapis Vert,L'Athletique/Bois Neuf/LADH2,18.588303,-72.32418,CITE SOLEIL,1ere Varreux,Projet Drouillard,30 May 2009,Other,Spontaneous,Camp,470,1868,970,898,3) 100 to 499,LARGE,10) 450 to 499,NO,,No,,,,,Yes,Yes Toilets,Yes Water,No Bathing,No Waste,Yes Other Service,,,0
117_01_301,REJI,,18.57096,-72.3281,CITE SOLEIL,1ere Varreux,boston,30 May 2013,Private,Spontaneous,Camp,105,430,223,207,3) 100 to 499,LARGE,3) 100 to 149,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
117_01_305,Kan Nelio,,18.57576,-72.32137,CITE SOLEIL,1ere Varreux,katye Nelio,30 May 2013,Private,Spontaneous,Settlement,83,290,150,140,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,Yes Other Service,,,0
117_01_306,Faitree Michico,Centre d'herber germain de michico,18.573897,-72.324142,CITE SOLEIL,1ere Varreux,Michico,28 Jun 2013,Private,Spontaneous,Camp,120,480,230,250,3) 100 to 499,LARGE,3) 100 to 149,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,Yes Other Service,7061,14.71041667,0
117_01_308,Pois CONGO (APDP Association Progressive Pour Le Developpement Depoisoongo),,18.607308,-72.319782,CITE SOLEIL,1ere Varreux,Pois Congo,03 Jun 2013,Private,Spontaneous,Settlement,28,96,50,46,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,Yes Toilets,Yes Water,No Bathing,No Waste,No Other Service,,,0
117_01_313,CREFD (Centre Refuge des Enfants),CAVIL,18.57691,-72.32541,CITE SOLEIL,1ere Varreux,2e cite lumiere,30 May 2013,Public,Planned,Camp,92,368,190,178,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,71
117_01_314,COSSBAMI,,18.575488,-72.326094,CITE SOLEIL,1ere Varreux,"rte nle #1,a L'Interieur,bas michico",28 Jun 2013,Other,Spontaneous,Settlement,60,240,124,116,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,Yes Other Service,5596,23.31666667,0
117_01_410,CHCJ,Lacour Jules,18.58719,-72.31384,CITE SOLEIL,1ere Varreux,La Cour Jules,30 May 2013,Private,Spontaneous,Settlement,52,150,78,72,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
117_01_412,C.A.P.V.V.A.,,18.57822,-72.324,CITE SOLEIL,1ere Varreux,Nelio,30 May 2013,Private,Spontaneous,Camp,419,2095,1068,1027,3) 100 to 499,LARGE,9) 400 to 449,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,Yes Other Service,,,0
117_01_413,Izole,,18.575155,-72.321926,CITE SOLEIL,1ere Varreux,Izole,03 Jun 2013,Public,Spontaneous,Location,3,10,6,4,1.1) 1 to 9,SMALL9,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
117_01_423,Paul Moral,,18.565665,-72.336772,CITE SOLEIL,2eme Varreux,Angle Rue Paul Moral et Boulevard Americain,03 Jun 2013,Public,Spontaneous,Settlement,48,138,71,67,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
117_01_424,SOHAMO,Solidarite des Handicapes Moteurs,18.5749,-72.32491,CITE SOLEIL,1ere Varreux,Michiko,30 May 2013,Private,Spontaneous,Settlement,71,200,104,96,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
117_01_429,Cartes sur Table,,18.57638,-72.31925,CITE SOLEIL,1ere Varreux,,30 May 2013,Private,Spontaneous,Settlement,93,378,196,182,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,Yes Toilets,No Water,Yes Bathing,No Waste,No Other Service,,,0
117_02_007,Laiterie de Damien,Cogeslad (Centre  Vétérinaire de Damiens ),18.59554,-72.29285,CITE SOLEIL,2eme Varreux,"damien,wout barbancourt(letterie)#75",30 May 2013,Public,Spontaneous,Camp,137,405,210,195,3) 100 to 499,LARGE,3) 100 to 149,YES,IFRC,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
117_02_304,RADIO COMMERCE,,18.584156,-72.306999,CITE SOLEIL,2eme Varreux,SARTHE 43,30 May 2013,Public,Spontaneous,Camp,520,2480,1314,1166,4) 500 to 999,LARGE,11) 500 to 999,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,100
117_02_308,Rasauvid63,,18.59358,-72.2949,CITE SOLEIL,2eme Varreux," macaya,(damien 63)",30 May 2013,Public,Spontaneous,Settlement,90,312,162,150,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
117_02_405,COCHENA,,18.535,-72.3054,CITE SOLEIL,2eme Varreux,Sarthe 49,30 May 2013,Private,Spontaneous,Settlement,88,352,183,169,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
117_02_406,Parc Poussière,,18.58564,-72.3045,CITE SOLEIL,2eme Varreux,Rue Nerette,03 Jun 2013,Private,Spontaneous,Settlement,75,300,156,144,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
117_02_420,Kan 25,,18.591672,-72.300591,CITE SOLEIL,2eme Varreux,Sarthe,28 Jun 2013,Private,Spontaneous,Settlement,20,60,31,29,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,Yes Toilets,No Water,Yes Bathing,No Waste,No Other Service,2846,47.43333333,0
117_02_424,ACT,,18.591007,-72.312756,CITE SOLEIL,2eme Varreux,route nationale numero 1,03 Jun 2013,Private,Spontaneous,Settlement,20,60,31,29,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
118_03_009,Parc Clebert,,18.58197,-72.30417,TABARRE,3eme Bellevue,"Sartre 36, Impasse Clebert",31 May 2013,Private,Spontaneous,Camp,169,527,264,263,3) 100 to 499,LARGE,4) 150 to 199,NO,,No,,,,,Yes,Yes Toilets,No Water,Yes Bathing,No Waste,No Other Service,,,0
118_03_011,Association Des Jeunes Et Des Adultes,,18.58266,-72.27248,TABARRE,3eme Bellevue,,30 May 2013,Private,Spontaneous,Settlement,63,195,94,101,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
118_03_016,St Etienne 1,,18.600175,-72.293701,TABARRE,3eme Bellevue,"Rte Ntle # 1, rte Barbancourt, Rue St. Etienne",30 May 2013,Public,Spontaneous,Camp,134,630,327,303,3) 100 to 499,LARGE,3) 100 to 149,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,67
118_03_017,St Etienne 2,,18.601818,-72.295012,TABARRE,3eme Bellevue,"Bigarad,ri saint etienne",05 Jun 2013,Public,Spontaneous,Camp,150,390,202,188,3) 100 to 499,LARGE,4) 150 to 199,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,Yes Other Service,,,0
118_03_027,Centre Refugies Hatiens,Vilam Beta,18.562208,-72.271899,TABARRE,3eme Bellevue,Mais Gate 44,28 Jun 2013,Public,Spontaneous,Camp,25,100,52,48,2) 20 to 99,MEDIUM,1) 1 to 49,YES,IOM,No,,,,,Yes,Yes Toilets,No Water,Yes Bathing,No Waste,No Other Service,68599,685.99,29
118_03_036,NDPS,CSVS,18.57255,-72.2908,TABARRE,3eme Bellevue,enface cite castro,06 Mar 2013,Private,Spontaneous,Camp,331,979,509,470,3) 100 to 499,LARGE,7) 300 to 349,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,Yes Other Service,,,0
118_03_039,Parc Heritier de Cazeau,,18.588326,-72.287796,TABARRE,3eme Bellevue,,30 May 2013,Private,Spontaneous,Camp,131,477,248,229,3) 100 to 499,LARGE,3) 100 to 149,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
118_03_040,Bo Eugene,Pak Eugene,18.58766,-72.289519,TABARRE,3eme Bellevue,rue Elina (en fas ceramique center),30 May 2013,Private,Spontaneous,Location,15,48,25,23,1.2) 10 to 19,SMALL,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
118_03_306,Terrain La Couronne de Cira,,18.583377,-72.279107,TABARRE,3eme Bellevue,"Tabarre, 16, Rue Bellevue prolongee",30 May 2013,Private,Spontaneous,Settlement,33,134,69,65,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
118_03_313,TET Ansanm de Tabarre 27,,18.58191,-72.25566,TABARRE,3eme Bellevue,Tabarre 27,30 May 2013,Private,Spontaneous,Settlement,141,525,273,252,3) 100 to 499,LARGE,3) 100 to 149,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,Yes Waste,Yes Other Service,,,0
118_03_319,Joseph Guide,,18.587485,-72.273718,TABARRE,3eme Bellevue,Impasse victorin,29 May 2013,Private,Spontaneous,Location,5,12,6,6,1.1) 1 to 9,SMALL9,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
118_03_325,COFAVS(Comite des familles victimes du seisme ),,18.580583,-72.26316,TABARRE,3eme Bellevue,"Tabarre 25C,  Viillages des manguiers.",31 May 2013,Private,Spontaneous,Settlement,54,152,79,73,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
118_03_335,Refuge Pak Bope,,18.58226,-72.28867,TABARRE,3eme Bellevue,Tabarre 10 pwolonje #2,30 May 2013,Private,Spontaneous,Camp,124,485,252,233,3) 100 to 499,LARGE,3) 100 to 149,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,1
118_03_338,Trazelie,,18.570345,-72.28435,TABARRE,3eme Bellevue,Mais Gate 17 rue Trazelie,31 May 2013,Private,Spontaneous,Camp,417,1298,675,623,3) 100 to 499,LARGE,9) 400 to 449,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,Yes Other Service,,,0
118_03_403,Centre d'hebergement de Terrain Papeau,,18.59062,-72.28539,TABARRE,3eme Bellevue,"Boulevard 15 Octobre,Tabarre 9,ri Papo",30 May 2013,Private,Spontaneous,Settlement,70,207,107,100,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,Yes Toilets,No Water,Yes Bathing,No Waste,Yes Other Service,,,0
118_03_411,Camp Mina,,18.58534,-72.27196,TABARRE,3eme Bellevue,impasse Mina#20,30 May 2013,Private,Spontaneous,Camp,162,505,262,243,3) 100 to 499,LARGE,4) 150 to 199,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
118_03_418,CVS,,18.581922,-72.303347,TABARRE,3eme Bellevue,Impasse foyer divin,06 Jun 2013,Private,Spontaneous,Settlement,46,169,87,82,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
118_03_420,Site d'Hebergement des Employes de l'EDH,,18.58795,-72.27831,TABARRE,3eme Bellevue,"Rue D. Plaisimond, Clercine 11",06 May 2013,Public,Spontaneous,Settlement,72,338,175,163,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,Yes Toilets,Yes Water,Yes Bathing,No Waste,No Other Service,,,56
118_03_427,Village Eden,,18.56827,-72.28192,TABARRE,3eme Bellevue,Gerald Bataille,30 May 2013,Public,Spontaneous,Settlement,76,405,210,195,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,Yes Toilets,No Water,Yes Bathing,No Waste,No Other Service,,,95
118_03_433,Mega 4 new,,18.562965,-72.270535,TABARRE,3eme Bellevue,"Tabarre,Avenue Mais Gate 48",05 Jun 2013,Other,Spontaneous,Camp,976,3709,2262,1447,4) 500 to 999,LARGE,11) 500 to 999,NO,,Yes,DPC/IOM CMO,Katusky PROVINCE,37834837,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
118_04_004,Te Roche,,18.559274,-72.26377,TABARRE,4eme Bellevue,"caradeux,en face centre universitaire caradeux.-",28 Jun 2013,Private,Spontaneous,Camp,100,400,208,192,3) 100 to 499,,3) 100 to 149,YES,IOM,Yes,DPC/IOM CMO,Gesner MASCULIN,34580216,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,28165,70.4125,0
118_04_005,Cite de Dieu,,18.5605,-72.2451,TABARRE,4eme Bellevue,"Truitier,tabarre 41",30 May 2013,Private,Spontaneous,Settlement,105,329,171,158,3) 100 to 499,LARGE,3) 100 to 149,NO,,No,,,,,Yes,Yes Toilets,No Water,Yes Bathing,No Waste,Yes Other Service,,,0
118_04_306,Site Monquette,,18.5608,-72.24376,TABARRE,4eme Bellevue,"Tabarre 41, rtw Vorbe et Fe la",30 May 2013,Private,Spontaneous,Settlement,53,199,103,96,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,Yes Toilets,No Water,Yes Bathing,No Waste,Yes Other Service,,,0
118_04_407,Camp Fraternite,Comite Tet Ansanm,18.561508,-72.243049,TABARRE,4eme Bellevue, Trutier,30 May 2013,Private,Spontaneous,Camp,203,726,378,348,3) 100 to 499,LARGE,5) 200 to 249,NO,,No,,,,,Yes,Yes Toilets,No Water,Yes Bathing,No Waste,No Other Service,,,0
121_01_029,CSC,,18.496758,-72.629656,LEOGANE,1ere Dessources,Dessources,28 May 2013,Other,Spontaneous,Camp,134,516,269,247,3) 100 to 499,LARGE,3) 100 to 149,NO,,No,,,,,Yes,Yes Toilets,Yes Water,No Bathing,No Waste,No Other Service,,,100
121_01_368,Flambo,Cite Manathan,18.51187,-72.62997,LEOGANE,1ere Dessources,"Rue de la liberte,angle rue Chatelain",28 May 2013,Private,Spontaneous,Settlement,2,5,2,3,1.1) 1 to 9,SMALL9,1) 1 to 49,NO,,No,,,,,No,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
121_02_386,Greeds,,18.525803,-72.58328,LEOGANE,2eme Petite Riviere,melier anba ray,28 May 2013,Public,Spontaneous,Settlement,17,84,43,41,1.2) 10 to 19,SMALL,1) 1 to 49,YES,HELP-EV,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
121_02_449,Belle Alliance,,18.521202,-72.598366,LEOGANE,2eme Petite Riviere,Guerin,28 May 2013,Private,Spontaneous,Settlement,13,33,18,15,1.2) 10 to 19,SMALL,1) 1 to 49,NO,,No,,,,,No,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,100
121_03_007,Parc Mont Pelier,,18.501201,-72.59968,LEOGANE,3eme Grande Riviere,"Santo,Darbonne",28 May 2013,Public,Spontaneous,Camp,172,620,322,298,3) 100 to 499,LARGE,4) 150 to 199,NO,,No,,,,,Yes,Yes Toilets,Yes Water,Yes Bathing,No Waste,No Other Service,,,70
121_03_326,MOPAL,,18.530572,-72.568283,LEOGANE,3eme Grande Riviere,Flon(leogane),28 May 2013,Public,Spontaneous,Camp,119,511,265,246,3) 100 to 499,LARGE,3) 100 to 149,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,9
121_03_327,Cospic,,18.531234,-72.562163,LEOGANE,2eme Petite Riviere,Flon,28 May 2013,Public,Spontaneous,Settlement,19,52,27,25,1.2) 10 to 19,SMALL,1) 1 to 49,YES,HELP-EV,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
121_03_357,MODSOL,,18.501783,-72.604838,LEOGANE,3eme Grande Riviere,Santo,30 May 2013,Public,Spontaneous,Camp,458,1775,923,852,3) 100 to 499,LARGE,10) 450 to 499,NO,,No,,,,,Yes,Yes Toilets,Yes Water,No Bathing,No Waste,No Other Service,,,35
121_03_358,Camp Rico,,18.503642,-72.619255,LEOGANE,1er Dessources,Haut-dampus,28 May 2013,Private,Spontaneous,Urban scattered IDP Location,27,131,68,63,2) 20 to 99,MEDIUM,1) 1 to 49,YES,HELP-EV,No,,,,,Yes,Yes Toilets,Yes Water,No Bathing,No Waste,No Other Service,,,100
121_03_361,Tet Ansanm/Mapou Dampus,,18.504909,-72.620952,LEOGANE,3eme Grande Riviere,mapou dampus,28 May 2013,Private,Spontaneous,Settlement,14,52,27,25,1.2) 10 to 19,SMALL,1) 1 to 49,YES,HELP-EV,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,12
121_03_367,Reserve,,18.52435,-72.56353,LEOGANE,3eme Grande Riviere,angle Lafleroney e nan rezeve,28 May 2013,Public,Spontaneous,Location,22,92,47,45,2) 20 to 99,MEDIUM,1) 1 to 49,YES,HELP-EV,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,Yes Other Service,,,68
121_03_378,La voix des sans voix,,18.495799,-72.602999,LEOGANE,3eme Grande Riviere,Sarbousse,28 May 2013,Public,Spontaneous,Settlement,73,339,176,163,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,98
121_03_390,Anba Mango,,18.53068,-72.566283,LEOGANE,3eme Grande Riviere,Flon,29 May 2013,Public,Spontaneous,Camp,133,578,300,278,3) 100 to 499,LARGE,3) 100 to 149,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,11
121_03_391,CCDL,Comite Chretienne d'aide pour le Developpement de Leogane,18.530506,-72.571561,LEOGANE,2eme Petite Riviere,Moulin Beker,29 May 2013,Public,Spontaneous,Settlement,96,459,238,221,2) 20 to 99,MEDIUM,2) 50 to 99,YES,HELP-EV,No,,,,,No,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,86
122_01_301,Usine la Paix de Vialet,,18.41948,-72.93498,PETIT-GOAVE,1ere Bino,Wout usine la paix de vialet,29 May 2013,Public,Spontaneous,Settlement,9,20,10,10,1.1) 1 to 9,SMALL9,1) 1 to 49,YES,ASB,No,,,,,No,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
122_11_318,Cite Gaspard,,18.430087,-72.854665,PETIT-GOAVE,11eme Ravine Seche,Avni Gaston,29 May 2013,Private,Spontaneous,Location,12,44,22,22,1.2) 10 to 19,SMALL,1) 1 to 49,YES,ASB,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
122_11_330,Parc Roro,,18.43097,-72.85417,PETIT-GOAVE,11em Section,Bas Rue Benoit,29 May 2013,Private,Spontaneous,Location,5,11,5,6,1.1) 1 to 9,SMALL9,1) 1 to 49,YES,ASB,No,,,,,No,No Toilets,No Water,No Bathing,No Waste,No Other Service,1922,174.7272727,0
122_11_349,Site Tol,,18.423583,-72.877408,PETIT-GOAVE,11ieme section,Tiginen avni Simond's,29 May 2013,Private,Spontaneous,Location,15,31,16,15,1.2) 10 to 19,SMALL,1) 1 to 49,YES,ASB,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
122_11_358,Site Nan Regal,,18.417513,-72.864881,PETIT-GOAVE,11eme Ravine Seche,Nan Regal,29 May 2013,Public,Spontaneous,Settlement,33,131,68,63,2) 20 to 99,MEDIUM,1) 1 to 49,YES,ASB,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,29
122_11_384,La Belle Cite Diocanne,,18.414091,-72.855824,PETIT-GOAVE,11eme Ravine Seche,Curtis,30 May 2013,Public,Spontaneous,Location,89,331,172,159,2) 20 to 99,MEDIUM,2) 50 to 99,YES,ASB,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,11
123_01_303,Centre Haut Jr Simon,,18.420793,-72.769322,GRAND-GOAVE,1ere Tete a Boeuf,Vilaj center sentra antre Avni jn simon,30 May 2013,Private,Spontaneous,Settlement,70,269,139,130,2) 20 to 99,MEDIUM,2) 50 to 99,YES,ASB,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
123_01_304,Jacipen,Faustin 1er,18.422445,-72.772637,GRAND-GOAVE,1ere Tete a Boeuf,Rue St Francois impasse Amitie,28 May 2013,Private,Spontaneous,Location,4,9,4,5,1.1) 1 to 9,SMALL9,1) 1 to 49,YES,ASB,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
123_01_336,Selil de Kriz 2,,18.426869,-72.765893,GRAND-GOAVE,1ere Tete a Boeuf,petit paradis,29 May 2013,Private,Spontaneous,Settlement,2,9,4,5,1.1) 1 to 9,SMALL9,1) 1 to 49,YES,ASB,No,,,,,No,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
131_01_003,Vilay ti Bula,Vilaj Tibwa,18.626126,-72.269916,CROIX-DES-BOUQUETS,2eme Varreux,,03 Jun 2013,Private,Spontaneous,Camp,1,4,2,2,1.1) 1 to 9,SMALL9,1) 1 to 49,YES,IOM,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
